/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward')
('left', 'green', 'left', None)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.40
 -- right : 1.53
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.76
 -- None : 1.61
 -- right : 1.04
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.32

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.82
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -11.40
 -- None : 2.34
 -- right : 0.42
 -- left : -10.15

('forward', 'green', None, None)
 -- forward : 1.02
 -- None : -5.23
 -- right : 0.68
 -- left : 0.41

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.86
 -- None : 1.80
 -- right : 0.17
 -- left : -14.48

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.66
 -- right : 2.10
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.89
 -- None : -4.76
 -- right : 1.86
 -- left : 0.85

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.58
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -14.83
 -- None : 0.00
 -- right : 0.27
 -- left : -7.27

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : -4.69

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.73
 -- None : 1.37
 -- right : 0.61
 -- left : -13.15

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : -34.96

('right', 'green', 'right', None)
 -- forward : 0.60
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : -10.47

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.80
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.94
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.17
 -- None : 1.44
 -- right : 0.00
 -- left : -4.90

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.72
 -- None : -2.75
 -- right : 0.12
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.00
 -- left : -4.81

('left', 'green', 'right', 'left')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.00
 -- left : 0.61

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.62
 -- right : 0.00
 -- left : -9.76

('forward', 'red', 'right', 'forward')
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : -4.98

('forward', 'red', 'forward', None)
 -- forward : -35.06
 -- None : 0.00
 -- right : -10.09
 -- left : -19.64

('left', 'green', 'forward', None)
 -- forward : 0.30
 -- None : -4.13
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -15.33
 -- None : 0.00
 -- right : 0.00
 -- left : -5.25

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -10.35

